Node Contaminant;Jumlah Sensor;Algorithm;Sensor Placement;Score
1;2;Greedy+ev+bw;[1, 2];[1.0, 0.0]
1;2;Greedy;[13, 1];[1.0, 0.9672131147540983]
1;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
1;3;Greedy;[13, 1, 2];[1.0, 0.9672131147540983, 0.9672131147540983]
1;4;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0]
1;4;Greedy;[13, 1, 2, 11];[1.0, 0.9672131147540983, 0.9672131147540983, 0.9672131147540983]
1;5;Greedy+ev+bw;[1, 2, 3, 4, 5];[1.0, 0.0, 0.0, 0.0, 0.0]
1;5;Greedy;[13, 1, 2, 11, 12];[1.0, 0.9672131147540983, 0.9672131147540983, 0.9672131147540983, 0.9672131147540983]
2;2;Greedy+ev+bw;[1, 2];[1.0, 0.0]
2;2;Greedy;[3, 4];[1.0, 0.9333333333333333]
2;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
2;3;Greedy;[3, 4, 2];[1.0, 0.9333333333333333, 0.11666666666666667]
2;4;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0]
2;4;Greedy;[3, 4, 2, 1];[1.0, 0.9333333333333333, 0.11666666666666667, 0.0]
2;5;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0]
2;5;Greedy;[3, 4, 2, 1, 5];[1.0, 0.9333333333333333, 0.11666666666666667, 0.0, 0.0]
3;2;Greedy+ev+bw;[1, 2];[1.0, 0.0]
3;2;Greedy;[4, 5];[1.0, 0.7333333333333333]
3;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
3;3;Greedy;[4, 5, 3];[1.0, 0.7333333333333333, 0.05]
3;4;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0]
3;4;Greedy;[4, 5, 3, 1];[1.0, 0.7333333333333333, 0.05, 0.0]
3;5;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0]
3;5;Greedy;[4, 5, 3, 1, 2];[1.0, 0.7333333333333333, 0.05, 0.0, 0.0]
4;2;Greedy+ev+bw;[1, 2];[1.0, 0.0]
4;2;Greedy;[5, 4];[1.0, 0.26666666666666666]
4;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
4;3;Greedy;[5, 4, 19];[1.0, 0.26666666666666666, 0.016666666666666666]
4;4;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0]
4;4;Greedy;[5, 4, 19, 1];[1.0, 0.26666666666666666, 0.016666666666666666, 0.0]
4;5;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0]
4;5;Greedy;[5, 4, 19, 1, 2];[1.0, 0.26666666666666666, 0.016666666666666666, 0.0, 0.0]
5;2;Greedy+ev+bw;[1, 2];[0.0, 0.0]
5;2;Greedy;[5, 1];[1.0, 0.0]
5;3;Greedy+ev+bw;[1, 2];[0.0, 0.0]
5;3;Greedy;[5, 1, 2];[1.0, 0.0, 0.0]
5;4;Greedy+ev+bw;[1, 2];[0.0, 0.0]
5;4;Greedy;[5, 1, 2, 3];[1.0, 0.0, 0.0, 0.0]
5;5;Greedy+ev+bw;[1, 2];[0.0, 0.0]
5;5;Greedy;[5, 1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0, 0.0]
6;2;Greedy+ev+bw;[1, 2];[1.0, 0.0]
6;2;Greedy;[6, 44];[1.0, 0.01639344262295082]
6;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
6;3;Greedy;[6, 44, 1];[1.0, 0.01639344262295082, 0.0]
6;4;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
6;4;Greedy;[6, 44, 1, 2];[1.0, 0.01639344262295082, 0.0, 0.0]
6;5;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
6;5;Greedy;[6, 44, 1, 2, 3];[1.0, 0.01639344262295082, 0.0, 0.0, 0.0]
7;2;Greedy+ev+bw;[1, 2];[1.0, 0.0]
7;2;Greedy;[7, 6];[1.0, 0.9672131147540983]
7;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
7;3;Greedy;[7, 6, 31];[1.0, 0.9672131147540983, 0.03278688524590164]
7;4;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0]
7;4;Greedy;[7, 6, 31, 1];[1.0, 0.9672131147540983, 0.03278688524590164, 0.0]
7;5;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0]
7;5;Greedy;[7, 6, 31, 1, 2];[1.0, 0.9672131147540983, 0.03278688524590164, 0.0, 0.0]
8;2;Greedy+ev+bw;[1, 2];[1.0, 0.0]
8;2;Greedy;[9, 8];[1.0, 0.9672131147540983]
8;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
8;3;Greedy;[9, 8, 10];[1.0, 0.9672131147540983, 0.9672131147540983]
8;4;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0]
8;4;Greedy;[9, 8, 10, 7];[1.0, 0.9672131147540983, 0.9672131147540983, 0.9016393442622951]
8;5;Greedy+ev+bw;[1, 2, 3, 4, 5];[1.0, 0.0, 0.0, 0.0, 0.0]
8;5;Greedy;[9, 8, 10, 7, 26];[1.0, 0.9672131147540983, 0.9672131147540983, 0.9016393442622951, 0.01639344262295082]
9;2;Greedy+ev+bw;[1, 2];[1.0, 0.0]
9;2;Greedy;[11, 39];[1.0, 0.9836065573770492]
9;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
9;3;Greedy;[11, 39, 1];[1.0, 0.9836065573770492, 0.0]
9;4;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
9;4;Greedy;[11, 39, 1, 2];[1.0, 0.9836065573770492, 0.0, 0.0]
9;5;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
9;5;Greedy;[11, 39, 1, 2, 3];[1.0, 0.9836065573770492, 0.0, 0.0, 0.0]
10;2;Greedy+ev+bw;[1, 2];[1.0, 0.0]
10;2;Greedy;[21, 3];[1.0, 0.9672131147540983]
10;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
10;3;Greedy;[21, 3, 16];[1.0, 0.9672131147540983, 0.9672131147540983]
10;4;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0]
10;4;Greedy;[21, 3, 16, 17];[1.0, 0.9672131147540983, 0.9672131147540983, 0.9672131147540983]
10;5;Greedy+ev+bw;[1, 2, 3, 4, 5];[1.0, 0.0, 0.0, 0.0, 0.0]
10;5;Greedy;[21, 3, 16, 17, 20];[1.0, 0.9672131147540983, 0.9672131147540983, 0.9672131147540983, 0.9672131147540983]
11;2;Greedy+ev+bw;[1, 2];[1.0, 0.0]
11;2;Greedy;[27, 4];[1.0, 0.9672131147540983]
11;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
11;3;Greedy;[27, 4, 17];[1.0, 0.9672131147540983, 0.9672131147540983]
11;4;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0]
11;4;Greedy;[27, 4, 17, 18];[1.0, 0.9672131147540983, 0.9672131147540983, 0.9672131147540983]
11;5;Greedy+ev+bw;[1, 2, 3, 4, 5];[1.0, 0.0, 0.0, 0.0, 0.0]
11;5;Greedy;[27, 4, 17, 18, 28];[1.0, 0.9672131147540983, 0.9672131147540983, 0.9672131147540983, 0.9672131147540983]
12;2;Greedy+ev+bw;[1, 2];[1.0, 0.0]
12;2;Greedy;[5, 19];[1.0, 0.9833333333333333]
12;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
12;3;Greedy;[5, 19, 32];[1.0, 0.9833333333333333, 0.9833333333333333]
12;4;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0]
12;4;Greedy;[5, 19, 32, 41];[1.0, 0.9833333333333333, 0.9833333333333333, 0.9833333333333333]
12;5;Greedy+ev+bw;[1, 2, 3, 4, 5];[1.0, 0.0, 0.0, 0.0, 0.0]
12;5;Greedy;[5, 19, 32, 41, 18];[1.0, 0.9833333333333333, 0.9833333333333333, 0.9833333333333333, 0.016666666666666666]
13;2;Greedy+ev+bw;[1, 2];[1.0, 0.0]
13;2;Greedy;[32, 41];[1.0, 0.01639344262295082]
13;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
13;3;Greedy;[32, 41, 1];[1.0, 0.01639344262295082, 0.0]
13;4;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
13;4;Greedy;[32, 41, 1, 2];[1.0, 0.01639344262295082, 0.0, 0.0]
13;5;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
13;5;Greedy;[32, 41, 1, 2, 3];[1.0, 0.01639344262295082, 0.0, 0.0, 0.0]
14;2;Greedy+ev+bw;[1, 2];[1.0, 0.0]
14;2;Greedy;[33, 32];[1.0, 0.9672131147540983]
14;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
14;3;Greedy;[33, 32, 43];[1.0, 0.9672131147540983, 0.9672131147540983]
14;4;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0]
14;4;Greedy;[33, 32, 43, 44];[1.0, 0.9672131147540983, 0.9672131147540983, 0.9672131147540983]
14;5;Greedy+ev+bw;[1, 2, 3, 4, 5];[1.0, 0.0, 0.0, 0.0, 0.0]
14;5;Greedy;[33, 32, 43, 44, 6];[1.0, 0.9672131147540983, 0.9672131147540983, 0.9672131147540983, 0.9508196721311475]
15;2;Greedy+ev+bw;[1, 2];[1.0, 0.0]
15;2;Greedy;[35, 30];[1.0, 0.9672131147540983]
15;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
15;3;Greedy;[35, 30, 31];[1.0, 0.9672131147540983, 0.9672131147540983]
15;4;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0]
15;4;Greedy;[35, 30, 31, 32];[1.0, 0.9672131147540983, 0.9672131147540983, 0.9672131147540983]
15;5;Greedy+ev+bw;[1, 2, 3, 4, 5];[1.0, 0.0, 0.0, 0.0, 0.0]
15;5;Greedy;[35, 30, 31, 32, 33];[1.0, 0.9672131147540983, 0.9672131147540983, 0.9672131147540983, 0.9672131147540983]
16;2;Greedy+ev+bw;[1, 2];[1.0, 0.0]
16;2;Greedy;[36, 9];[1.0, 0.9672131147540983]
16;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
16;3;Greedy;[36, 9, 10];[1.0, 0.9672131147540983, 0.9672131147540983]
16;4;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0]
16;4;Greedy;[36, 9, 10, 25];[1.0, 0.9672131147540983, 0.9672131147540983, 0.9672131147540983]
16;5;Greedy+ev+bw;[1, 2, 3, 4, 5];[1.0, 0.0, 0.0, 0.0, 0.0]
16;5;Greedy;[36, 9, 10, 25, 26];[1.0, 0.9672131147540983, 0.9672131147540983, 0.9672131147540983, 0.9672131147540983]
17;2;Greedy+ev+bw;[1, 2];[1.0, 0.0]
17;2;Greedy;[2, 3];[1.0, 0.8666666666666667]
17;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
17;3;Greedy;[2, 3, 1];[1.0, 0.8666666666666667, 0.016666666666666666]
17;4;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
17;4;Greedy;[2, 3, 1, 4];[1.0, 0.8666666666666667, 0.016666666666666666, 0.0]
17;5;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
17;5;Greedy;[2, 3, 1, 4, 5];[1.0, 0.8666666666666667, 0.016666666666666666, 0.0, 0.0]
18;2;Greedy+ev+bw;[1, 2];[1.0, 0.0]
18;2;Greedy;[20, 40];[1.0, 0.9836065573770492]
18;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
18;3;Greedy;[20, 40, 2];[1.0, 0.9836065573770492, 0.9672131147540983]
18;4;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0]
18;4;Greedy;[20, 40, 2, 3];[1.0, 0.9836065573770492, 0.9672131147540983, 0.9672131147540983]
18;5;Greedy+ev+bw;[1, 2, 3, 4, 5];[1.0, 0.0, 0.0, 0.0, 0.0]
18;5;Greedy;[20, 40, 2, 3, 4];[1.0, 0.9836065573770492, 0.9672131147540983, 0.9672131147540983, 0.9180327868852459]
19;2;Greedy+ev+bw;[1, 2];[1.0, 0.0]
19;2;Greedy;[5, 18];[1.0, 0.9833333333333333]
19;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
19;3;Greedy;[5, 18, 19];[1.0, 0.9833333333333333, 0.9833333333333333]
19;4;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0]
19;4;Greedy;[5, 18, 19, 41];[1.0, 0.9833333333333333, 0.9833333333333333, 0.9833333333333333]
19;5;Greedy+ev+bw;[1, 2, 3, 4, 5];[1.0, 0.0, 0.0, 0.0, 0.0]
19;5;Greedy;[5, 18, 19, 41, 42];[1.0, 0.9833333333333333, 0.9833333333333333, 0.9833333333333333, 0.9833333333333333]
20;2;Greedy+ev+bw;[1, 2];[1.0, 0.0]
20;2;Greedy;[34, 32];[1.0, 0.9672131147540983]
20;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
20;3;Greedy;[34, 32, 33];[1.0, 0.9672131147540983, 0.9672131147540983]
20;4;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0]
20;4;Greedy;[34, 32, 33, 43];[1.0, 0.9672131147540983, 0.9672131147540983, 0.9672131147540983]
20;5;Greedy+ev+bw;[1, 2, 3, 4, 5];[1.0, 0.0, 0.0, 0.0, 0.0]
20;5;Greedy;[34, 32, 33, 43, 44];[1.0, 0.9672131147540983, 0.9672131147540983, 0.9672131147540983, 0.9672131147540983]
21;2;Greedy+ev+bw;[1, 2];[1.0, 0.0]
21;2;Greedy;[6, 44];[1.0, 0.9833333333333333]
21;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
21;3;Greedy;[6, 44, 43];[1.0, 0.9833333333333333, 0.016666666666666666]
21;4;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0]
21;4;Greedy;[6, 44, 43, 1];[1.0, 0.9833333333333333, 0.016666666666666666, 0.0]
21;5;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0]
21;5;Greedy;[6, 44, 43, 1, 2];[1.0, 0.9833333333333333, 0.016666666666666666, 0.0, 0.0]
22;2;Greedy+ev+bw;[1, 2];[1.0, 0.0]
22;2;Greedy;[45, 6];[1.0, 0.9672131147540983]
22;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
22;3;Greedy;[45, 6, 31];[1.0, 0.9672131147540983, 0.9672131147540983]
22;4;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0]
22;4;Greedy;[45, 6, 31, 44];[1.0, 0.9672131147540983, 0.9672131147540983, 0.9672131147540983]
22;5;Greedy+ev+bw;[1, 2, 3, 4, 5];[1.0, 0.0, 0.0, 0.0, 0.0]
22;5;Greedy;[45, 6, 31, 44, 46];[1.0, 0.9672131147540983, 0.9672131147540983, 0.9672131147540983, 0.9672131147540983]
23;2;Greedy+ev+bw;[1, 2];[1.0, 0.0]
23;2;Greedy;[47, 8];[1.0, 0.9672131147540983]
23;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
23;3;Greedy;[47, 8, 7];[1.0, 0.9672131147540983, 0.9016393442622951]
23;4;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0]
23;4;Greedy;[47, 8, 7, 6];[1.0, 0.9672131147540983, 0.9016393442622951, 0.8524590163934426]
23;5;Greedy+ev+bw;[1, 2, 3, 4, 5];[1.0, 0.0, 0.0, 0.0, 0.0]
23;5;Greedy;[47, 8, 7, 6, 46];[1.0, 0.9672131147540983, 0.9016393442622951, 0.8524590163934426, 0.03278688524590164]
24;2;Greedy+ev+bw;[1, 2];[1.0, 0.0]
24;2;Greedy;[8, 7];[1.0, 0.9672131147540983]
24;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
24;3;Greedy;[8, 7, 6];[1.0, 0.9672131147540983, 0.9180327868852459]
24;4;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0]
24;4;Greedy;[8, 7, 6, 1];[1.0, 0.9672131147540983, 0.9180327868852459, 0.0]
24;5;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0]
24;5;Greedy;[8, 7, 6, 1, 2];[1.0, 0.9672131147540983, 0.9180327868852459, 0.0, 0.0]
25;2;Greedy+ev+bw;[1, 2];[1.0, 0.0]
25;2;Greedy;[48, 8];[1.0, 0.9672131147540983]
25;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
25;3;Greedy;[48, 8, 9];[1.0, 0.9672131147540983, 0.9672131147540983]
25;4;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0]
25;4;Greedy;[48, 8, 9, 10];[1.0, 0.9672131147540983, 0.9672131147540983, 0.9672131147540983]
25;5;Greedy+ev+bw;[1, 2, 3, 4, 5];[1.0, 0.0, 0.0, 0.0, 0.0]
25;5;Greedy;[48, 8, 9, 10, 26];[1.0, 0.9672131147540983, 0.9672131147540983, 0.9672131147540983, 0.9672131147540983]
26;2;Greedy+ev+bw;[1, 2];[1.0, 0.0]
26;2;Greedy;[29, 30];[1.0, 0.9833333333333333]
26;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
26;3;Greedy;[29, 30, 31];[1.0, 0.9833333333333333, 0.9833333333333333]
26;4;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0]
26;4;Greedy;[29, 30, 31, 33];[1.0, 0.9833333333333333, 0.9833333333333333, 0.9833333333333333]
26;5;Greedy+ev+bw;[1, 2, 3, 4, 5];[1.0, 0.0, 0.0, 0.0, 0.0]
26;5;Greedy;[29, 30, 31, 33, 34];[1.0, 0.9833333333333333, 0.9833333333333333, 0.9833333333333333, 0.9833333333333333]
27;2;Greedy+ev+bw;[1, 2];[1.0, 0.0]
27;2;Greedy;[49, 24];[1.0, 0.9672131147540983]
27;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
27;3;Greedy;[49, 24, 25];[1.0, 0.9672131147540983, 0.9672131147540983]
27;4;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0]
27;4;Greedy;[49, 24, 25, 26];[1.0, 0.9672131147540983, 0.9672131147540983, 0.9672131147540983]
27;5;Greedy+ev+bw;[1, 2, 3, 4, 5];[1.0, 0.0, 0.0, 0.0, 0.0]
27;5;Greedy;[49, 24, 25, 26, 29];[1.0, 0.9672131147540983, 0.9672131147540983, 0.9672131147540983, 0.9672131147540983]
28;2;Greedy+ev+bw;[1, 2];[0.0, 0.0]
28;2;Greedy;[10, 1];[1.0, 0.0]
28;3;Greedy+ev+bw;[1, 2];[0.0, 0.0]
28;3;Greedy;[10, 1, 2];[1.0, 0.0, 0.0]
28;4;Greedy+ev+bw;[1, 2];[0.0, 0.0]
28;4;Greedy;[10, 1, 2, 3];[1.0, 0.0, 0.0, 0.0]
28;5;Greedy+ev+bw;[1, 2];[0.0, 0.0]
28;5;Greedy;[10, 1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0, 0.0]
29;2;Greedy+ev+bw;[1, 2];[1.0, 0.0]
29;2;Greedy;[50, 38];[1.0, 0.9672131147540983]
29;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
29;3;Greedy;[50, 38, 37];[1.0, 0.9672131147540983, 0.01639344262295082]
29;4;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0]
29;4;Greedy;[50, 38, 37, 1];[1.0, 0.9672131147540983, 0.01639344262295082, 0.0]
29;5;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0]
29;5;Greedy;[50, 38, 37, 1, 2];[1.0, 0.9672131147540983, 0.01639344262295082, 0.0, 0.0]
30;2;Greedy+ev+bw;[1, 2];[0.0, 0.0]
30;2;Greedy;[38, 1];[1.0, 0.0]
30;3;Greedy+ev+bw;[1, 2];[0.0, 0.0]
30;3;Greedy;[38, 1, 2];[1.0, 0.0, 0.0]
30;4;Greedy+ev+bw;[1, 2];[0.0, 0.0]
30;4;Greedy;[38, 1, 2, 3];[1.0, 0.0, 0.0, 0.0]
30;5;Greedy+ev+bw;[1, 2];[0.0, 0.0]
30;5;Greedy;[38, 1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0, 0.0]
31;2;Greedy+ev+bw;[1, 2];[1.0, 0.0]
31;2;Greedy;[15, 16];[1.0, 0.9833333333333333]
31;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
31;3;Greedy;[15, 16, 20];[1.0, 0.9833333333333333, 0.9833333333333333]
31;4;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0]
31;4;Greedy;[15, 16, 20, 21];[1.0, 0.9833333333333333, 0.9833333333333333, 0.9833333333333333]
31;5;Greedy+ev+bw;[1, 2, 3, 4, 5];[1.0, 0.0, 0.0, 0.0, 0.0]
31;5;Greedy;[15, 16, 20, 21, 22];[1.0, 0.9833333333333333, 0.9833333333333333, 0.9833333333333333, 0.9833333333333333]
32;2;Greedy+ev+bw;[1, 2];[1.0, 0.0]
32;2;Greedy;[23, 24];[1.0, 0.9833333333333333]
32;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
32;3;Greedy;[23, 24, 25];[1.0, 0.9833333333333333, 0.9833333333333333]
32;4;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0]
32;4;Greedy;[23, 24, 25, 26];[1.0, 0.9833333333333333, 0.9833333333333333, 0.9833333333333333]
32;5;Greedy+ev+bw;[1, 2, 3, 4, 5];[1.0, 0.0, 0.0, 0.0, 0.0]
32;5;Greedy;[23, 24, 25, 26, 36];[1.0, 0.9833333333333333, 0.9833333333333333, 0.9833333333333333, 0.9833333333333333]
33;2;Greedy+ev+bw;[1, 2];[1.0, 0.0]
33;2;Greedy;[51, 52];[1.0, 0.9836065573770492]
33;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
33;3;Greedy;[51, 52, 23];[1.0, 0.9836065573770492, 0.9672131147540983]
33;4;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0]
33;4;Greedy;[51, 52, 23, 38];[1.0, 0.9836065573770492, 0.9672131147540983, 0.9672131147540983]
33;5;Greedy+ev+bw;[1, 2, 3, 4, 5];[1.0, 0.0, 0.0, 0.0, 0.0]
33;5;Greedy;[51, 52, 23, 38, 50];[1.0, 0.9836065573770492, 0.9672131147540983, 0.9672131147540983, 0.9672131147540983]
34;2;Greedy+ev+bw;[1, 2];[1.0, 0.0]
34;2;Greedy;[53, 38];[1.0, 0.9672131147540983]
34;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
34;3;Greedy;[53, 38, 50];[1.0, 0.9672131147540983, 0.9672131147540983]
34;4;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0]
34;4;Greedy;[53, 38, 50, 51];[1.0, 0.9672131147540983, 0.9672131147540983, 0.9672131147540983]
34;5;Greedy+ev+bw;[1, 2, 3, 4, 5];[1.0, 0.0, 0.0, 0.0, 0.0]
34;5;Greedy;[53, 38, 50, 51, 52];[1.0, 0.9672131147540983, 0.9672131147540983, 0.9672131147540983, 0.9672131147540983]
35;2;Greedy+ev+bw;[1, 2];[1.0, 0.0]
35;2;Greedy;[56, 55];[1.0, 0.01639344262295082]
35;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
35;3;Greedy;[56, 55, 1];[1.0, 0.01639344262295082, 0.0]
35;4;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
35;4;Greedy;[56, 55, 1, 2];[1.0, 0.01639344262295082, 0.0, 0.0]
35;5;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
35;5;Greedy;[56, 55, 1, 2, 3];[1.0, 0.01639344262295082, 0.0, 0.0, 0.0]
36;2;Greedy+ev+bw;[1, 2];[1.0, 0.0]
36;2;Greedy;[12, 57];[1.0, 0.9836065573770492]
36;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
36;3;Greedy;[12, 57, 11];[1.0, 0.9836065573770492, 0.9672131147540983]
36;4;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0]
36;4;Greedy;[12, 57, 11, 39];[1.0, 0.9836065573770492, 0.9672131147540983, 0.9672131147540983]
36;5;Greedy+ev+bw;[1, 2, 3, 4, 5];[1.0, 0.0, 0.0, 0.0, 0.0]
36;5;Greedy;[12, 57, 11, 39, 56];[1.0, 0.9836065573770492, 0.9672131147540983, 0.9672131147540983, 0.9672131147540983]
37;2;Greedy+ev+bw;[1, 2];[1.0, 0.0]
37;2;Greedy;[1, 2];[1.0, 1.0]
37;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.0, 0.0]
37;3;Greedy;[1, 2, 12];[1.0, 1.0, 1.0]
37;4;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.0, 0.0, 0.0]
37;4;Greedy;[1, 2, 12, 13];[1.0, 1.0, 1.0, 1.0]
37;5;Greedy+ev+bw;[1, 2, 3, 4, 5];[1.0, 0.0, 0.0, 0.0, 0.0]
37;5;Greedy;[1, 2, 12, 13, 14];[1.0, 1.0, 1.0, 1.0, 1.0]
